cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/PLSqliteResultSet.o /Users/t32k/github/Nyars/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/t32k/github/Nyars/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollBridge.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollCallback.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollContext.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollMethod.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollMethodDelegate.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollObject.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/KrollTimer.o /Users/t32k/github/Nyars/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/YahooModule.o /Users/t32k/github/Nyars/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/XHRBridge.o /Users/t32k/github/Nyars/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/WebFont.o /Users/t32k/github/Nyars/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/UIModule.o /Users/t32k/github/Nyars/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiWindowProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiViewController.o /Users/t32k/github/Nyars/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUtils.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIWindowProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIWindow.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIToolbar.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITextField.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITextArea.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITableView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabGroup.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabController.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitchProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISwitch.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISliderProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISlider.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUISearchBar.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIProgressBar.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUINavBarButton.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUILabelProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUILabel.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIImageView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUICoverFlowView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUICanvasView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIButtonProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIButtonBar.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIButton.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/t32k/github/Nyars/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRect.o /Users/t32k/github/Nyars/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiRange.o /Users/t32k/github/Nyars/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiPoint.o /Users/t32k/github/Nyars/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiModule.o /Users/t32k/github/Nyars/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMapViewProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMapView.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiHost.o /Users/t32k/github/Nyars/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/t32k/github/Nyars/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nyars.build/Debug-iphonesimulator/Nyars.build/Objects-normal/i386/TiDimension.o /Users/t32k/github/Nyars/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvmgcc42
